TA Evidence 08 - Monitoring Logs
Generated: 2026-05-14T12:59:17Z
Project root: /Users/ali-ezz/Downloads/r-and-python/final porjcet
============================================================


## Recent Docker Prometheus and Grafana logs
$ cd '/Users/ali-ezz/Downloads/r-and-python/final porjcet' && docker compose logs --since=5m prometheus grafana
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-05-14T12:58:01.312367459Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=159.166µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.314313626Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.314332084Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=18.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.316265584Z level=info msg="Executing migration" id="teams permissions migration"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.316366168Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=100.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.318150043Z level=info msg="Executing migration" id="dashboard permissions"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.318301918Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=152.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.319968168Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.320070459Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=102.542µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.321595918Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.321635876Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=40.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.323319959Z level=info msg="Executing migration" id="alerting notification permissions"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.323463209Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=143.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.325074209Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.325211084Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=137.166µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.327128709Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.327281543Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=152.959µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.328854376Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.329836001Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=981.792µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.332925709Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.332941918Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=16.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.335127459Z level=info msg="Executing migration" id="create correlation table v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.335278501Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=151.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.340909043Z level=info msg="Executing migration" id="add index correlations.uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.341073793Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=164.916µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.343049501Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.343226793Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=178.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.345209793Z level=info msg="Executing migration" id="add correlation config column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.346432043Z level=info msg="Migration successfully executed" id="add correlation config column" duration=1.222958ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.348244501Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.348426584Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=182.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.350346959Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.350578209Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=232.292µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.352695918Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.355244293Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=2.548958ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.357420918Z level=info msg="Executing migration" id="create correlation v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.357615751Z level=info msg="Migration successfully executed" id="create correlation v2" duration=195.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.360340626Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.360552418Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=212.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.366105084Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.366610709Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=507.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.369330376Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.369616376Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=286.917µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.371379626Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.371441084Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=60.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.373325126Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.373568209Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=242.834µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.375296168Z level=info msg="Executing migration" id="add provisioning column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.376254709Z level=info msg="Migration successfully executed" id="add provisioning column" duration=959.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.378297584Z level=info msg="Executing migration" id="add type column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.379230084Z level=info msg="Migration successfully executed" id="add type column" duration=929.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.381519876Z level=info msg="Executing migration" id="create entity_events table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.381725501Z level=info msg="Migration successfully executed" id="create entity_events table" duration=210.708µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.383754168Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.383951501Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=197.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.385761126Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.385848793Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.387819043Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.387944168Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.389528209Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.389709668Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=181.666µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.391397959Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.391560709Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=162.917µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.393380918Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.393566834Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=186.291µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.395682084Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.395870668Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=188.791µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.397496793Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.397708168Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=211.708µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.399961209Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.400216043Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=256µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.402097376Z level=info msg="Executing migration" id="Drop public config table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.402259709Z level=info msg="Migration successfully executed" id="Drop public config table" duration=162.666µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.403683668Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.403832209Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=148.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.405416876Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.405577668Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=162.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.407287084Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.407451251Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=164.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.409205293Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.409424001Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=221.167µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.411205293Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.413754918Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=2.548625ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.415846293Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.416934668Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=1.089292ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.418328251Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.419296626Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=968.333µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.420649584Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.420706918Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=64.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.422385793Z level=info msg="Executing migration" id="add share column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.423343001Z level=info msg="Migration successfully executed" id="add share column" duration=957.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.425117918Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.425196126Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=78.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.427163334Z level=info msg="Executing migration" id="create file table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.427347209Z level=info msg="Migration successfully executed" id="create file table" duration=184.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.429181376Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.429381668Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=200.416µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.431653584Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.431832334Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=179.416µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.433715251Z level=info msg="Executing migration" id="create file_meta table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.433857918Z level=info msg="Migration successfully executed" id="create file_meta table" duration=143.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.435428043Z level=info msg="Executing migration" id="file table idx: path key"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.435612918Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=185.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.437391084Z level=info msg="Executing migration" id="set path collation in file table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.437405334Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=14.792µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.438959084Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.438971168Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=11.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.440566001Z level=info msg="Executing migration" id="drop my_row_id and add primary key to file table if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.440628959Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key to file table if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.442257376Z level=info msg="Executing migration" id="drop file_path unique index from file table if it exists (mysql)"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.442341959Z level=info msg="Migration successfully executed" id="drop file_path unique index from file table if it exists (mysql)" duration=85.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.443859293Z level=info msg="Executing migration" id="add primary key to file table if it doesn't exist (mysql)"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.443878876Z level=info msg="Migration successfully executed" id="add primary key to file table if it doesn't exist (mysql)" duration=19.917µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.445251834Z level=info msg="Executing migration" id="add primary key to file table (postgres and sqlite)"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.448175084Z level=info msg="Migration successfully executed" id="add primary key to file table (postgres and sqlite)" duration=2.923375ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.450244709Z level=info msg="Executing migration" id="drop my_row_id and add primary key to file_meta table if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.450312626Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key to file_meta table if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.452266084Z level=info msg="Executing migration" id="drop file_path unique index from file_meta table if it exists (mysql)"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.452375584Z level=info msg="Migration successfully executed" id="drop file_path unique index from file_meta table if it exists (mysql)" duration=117.959µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.453948793Z level=info msg="Executing migration" id="add primary key to file_meta table if it doesn't exist (mysql)"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.453959293Z level=info msg="Migration successfully executed" id="add primary key to file_meta table if it doesn't exist (mysql)" duration=10.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.455195251Z level=info msg="Executing migration" id="add primary key to file_meta table (postgres and sqlite)"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.457841293Z level=info msg="Migration successfully executed" id="add primary key to file_meta table (postgres and sqlite)" duration=2.646166ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.459215209Z level=info msg="Executing migration" id="managed permissions migration"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.459310918Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=95.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.460878126Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.460985001Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=113.792µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.462336418Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.462600334Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=265.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.464281834Z level=info msg="Executing migration" id="update group index for alert rules"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.464421084Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=139.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.465837709Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.465879959Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=42.333µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.467124293Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.467227751Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=103.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.468927334Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.469937376Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=1.010084ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.471496876Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.472448668Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=952µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.474373751Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.474575751Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=202.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.476261709Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.485058293Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=8.795083ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.487266751Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.487516543Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=250.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.489349626Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.489535543Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=186.209µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.491071501Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.493975418Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=2.902917ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.495622459Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.496606793Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=984.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.498242918Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.498292418Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=49.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.500240793Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.500296501Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=58.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.502124418Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.502166834Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=42.667µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.503635668Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.503667834Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=32.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.505258501Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.505330709Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=72.667µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.506978834Z level=info msg="Executing migration" id="create folder table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.507132376Z level=info msg="Migration successfully executed" id="create folder table" duration=153.917µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.508595084Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.508743584Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=148.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.510780084Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.510929918Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=150.584µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.512455793Z level=info msg="Executing migration" id="Update folder title length"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.512470751Z level=info msg="Migration successfully executed" id="Update folder title length" duration=15.333µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.514257334Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.514419084Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=162.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.516154293Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.516335168Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=181.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.517821626Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.517997876Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=168.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.519510959Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.519588751Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=72.959µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.521156709Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.521204376Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=47.959µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.522386959Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.522535668Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=148.916µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.524340459Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.524491126Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=150.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.526294334Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.526420668Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=126.459µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.528006626Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.528215584Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=209.291µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.529722793Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.529878834Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=156.333µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.531202918Z level=info msg="Executing migration" id="Remove unique index UQE_folder_org_id_parent_uid_title"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.531359959Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_org_id_parent_uid_title" duration=157.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.533400418Z level=info msg="Executing migration" id="Add index IDX_folder_org_id_parent_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.533624376Z level=info msg="Migration successfully executed" id="Add index IDX_folder_org_id_parent_uid" duration=224.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.535858751Z level=info msg="Executing migration" id="create anon_device table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.536066334Z level=info msg="Migration successfully executed" id="create anon_device table" duration=205.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.537646751Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.537816001Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=169.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.539760793Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.539984168Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=223.75µs
